id	gos
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0004040	GO:0004040
GO:0005524	GO:0005524
GO:0006412	GO:0006412
GO:0016740	GO:0016740
GO:0030956	GO:0030956
GO:0050567	GO:0050567
GO:0004040	GO:0004040
GO:0005524	GO:0005524
GO:0006412	GO:0006412
GO:0016740	GO:0016740
GO:0030956	GO:0030956
GO:0050567	GO:0050567
GO:0004356	GO:0004356
GO:0006807	GO:0006807
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0003755	GO:0003755
GO:0005737	GO:0005737
GO:0006457	GO:0006457
GO:0007049	GO:0007049
GO:0015031	GO:0015031
GO:0051301	GO:0051301
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0004040	GO:0004040
GO:0005524	GO:0005524
GO:0006412	GO:0006412
GO:0030956	GO:0030956
GO:0050567	GO:0050567
GO:0003755	GO:0003755
GO:0005737	GO:0005737
GO:0006457	GO:0006457
GO:0007049	GO:0007049
GO:0015031	GO:0015031
GO:0051301	GO:0051301
GO:0009405	GO:0009405
GO:0016021	GO:0016021
GO:0019867	GO:0019867
GO:0005623	GO:0005623
GO:0006879	GO:0006879
GO:0006950	GO:0006950
GO:0008199	GO:0008199
GO:0055114	GO:0055114
GO:0004356	GO:0004356
GO:0006807	GO:0006807
GO:0003755	GO:0003755
GO:0005737	GO:0005737
GO:0006457	GO:0006457
GO:0007049	GO:0007049
GO:0015031	GO:0015031
GO:0051301	GO:0051301
GO:0003677	GO:0003677
GO:0005737	GO:0005737
GO:0006351	GO:0006351
GO:0006355	GO:0006355
GO:0016779	GO:0016779
GO:0004040	GO:0004040
GO:0005524	GO:0005524
GO:0006412	GO:0006412
GO:0016740	GO:0016740
GO:0030956	GO:0030956
GO:0050567	GO:0050567
GO:0006633	GO:0006633
GO:0033817	GO:0033817
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0004040	GO:0004040
GO:0005524	GO:0005524
GO:0006412	GO:0006412
GO:0016740	GO:0016740
GO:0030956	GO:0030956
GO:0050567	GO:0050567
GO:0004040	GO:0004040
GO:0005524	GO:0005524
GO:0006412	GO:0006412
GO:0016740	GO:0016740
GO:0030956	GO:0030956
GO:0050567	GO:0050567
GO:0009250	GO:0009250
GO:0046527	GO:0046527
GO:0047849	GO:0047849
GO:0006633	GO:0006633
GO:0033817	GO:0033817
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0004356	GO:0004356
GO:0006807	GO:0006807
GO:0003677	GO:0003677
GO:0005737	GO:0005737
GO:0006351	GO:0006351
GO:0006355	GO:0006355
GO:0003677	GO:0003677
GO:0005737	GO:0005737
GO:0006351	GO:0006351
GO:0006355	GO:0006355
GO:0009405	GO:0009405
GO:0016021	GO:0016021
GO:0019867	GO:0019867
GO:0003755	GO:0003755
GO:0006457	GO:0006457
GO:0007049	GO:0007049
GO:0015031	GO:0015031
GO:0051301	GO:0051301
GO:0003755	GO:0003755
GO:0005737	GO:0005737
GO:0006457	GO:0006457
GO:0007049	GO:0007049
GO:0015031	GO:0015031
GO:0051301	GO:0051301
GO:0005524	GO:0005524
GO:0008233	GO:0008233
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0005524	GO:0005524
GO:0008233	GO:0008233
GO:0005524	GO:0005524
GO:0008233	GO:0008233
GO:0005524	GO:0005524
GO:0005524	GO:0005524
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015935	GO:0015935
GO:0019843	GO:0019843
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0005524	GO:0005524
GO:0005886	GO:0005886
GO:0015986	GO:0015986
GO:0045261	GO:0045261
GO:0046933	GO:0046933
GO:0005524	GO:0005524
GO:0005886	GO:0005886
GO:0015986	GO:0015986
GO:0045261	GO:0045261
GO:0046933	GO:0046933
GO:0004177	GO:0004177
GO:0004197	GO:0004197
GO:0005524	GO:0005524
GO:0008233	GO:0008233
GO:0005524	GO:0005524
GO:0005524	GO:0005524
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015935	GO:0015935
GO:0019843	GO:0019843
GO:0003755	GO:0003755
GO:0005737	GO:0005737
GO:0006457	GO:0006457
GO:0007049	GO:0007049
GO:0015031	GO:0015031
GO:0051301	GO:0051301
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005975	GO:0005975
GO:0008184	GO:0008184
GO:0030170	GO:0030170
GO:0102250	GO:0102250
GO:0102499	GO:0102499
GO:0005524	GO:0005524
GO:0016887	GO:0016887
GO:0005524	GO:0005524
GO:0016887	GO:0016887
GO:0005524	GO:0005524
GO:0019538	GO:0019538
GO:0005524	GO:0005524
GO:0008233	GO:0008233
GO:0005623	GO:0005623
GO:0009055	GO:0009055
GO:0015035	GO:0015035
GO:0030152	GO:0030152
GO:0045454	GO:0045454
GO:0005524	GO:0005524
GO:0016887	GO:0016887
GO:0006633	GO:0006633
GO:0033817	GO:0033817
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0005975	GO:0005975
GO:0008861	GO:0008861
GO:0004040	GO:0004040
GO:0005524	GO:0005524
GO:0006412	GO:0006412
GO:0016740	GO:0016740
GO:0030956	GO:0030956
GO:0050567	GO:0050567
GO:0004371	GO:0004371
GO:0006071	GO:0006071
GO:0004017	GO:0004017
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0044209	GO:0044209
GO:0005975	GO:0005975
GO:0008184	GO:0008184
GO:0030170	GO:0030170
GO:0102250	GO:0102250
GO:0102499	GO:0102499
GO:0002161	GO:0002161
GO:0004827	GO:0004827
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006433	GO:0006433
GO:0005576	GO:0005576
GO:0005618	GO:0005618
GO:0016020	GO:0016020
GO:0005975	GO:0005975
GO:0008184	GO:0008184
GO:0030170	GO:0030170
GO:0102250	GO:0102250
GO:0102499	GO:0102499
GO:0004371	GO:0004371
GO:0006071	GO:0006071
GO:0004371	GO:0004371
GO:0006071	GO:0006071
GO:0004148	GO:0004148
GO:0005623	GO:0005623
GO:0009055	GO:0009055
GO:0016152	GO:0016152
GO:0045454	GO:0045454
GO:0050660	GO:0050660
GO:0005524	GO:0005524
GO:0016887	GO:0016887
GO:0018580	GO:0018580
GO:0051213	GO:0051213
GO:0016829	GO:0016829
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0003938	GO:0003938
GO:0002161	GO:0002161
GO:0004827	GO:0004827
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006433	GO:0006433
GO:0003723	GO:0003723
GO:0004831	GO:0004831
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006437	GO:0006437
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0005524	GO:0005524
GO:0008233	GO:0008233
GO:0005623	GO:0005623
GO:0009055	GO:0009055
GO:0016668	GO:0016668
GO:0045454	GO:0045454
GO:0050660	GO:0050660
GO:0003723	GO:0003723
GO:0004831	GO:0004831
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006437	GO:0006437
GO:0003723	GO:0003723
GO:0004831	GO:0004831
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006437	GO:0006437
GO:0004371	GO:0004371
GO:0006071	GO:0006071
GO:0004371	GO:0004371
GO:0006071	GO:0006071
GO:0005524	GO:0005524
GO:0008233	GO:0008233
GO:0005524	GO:0005524
GO:0008233	GO:0008233
GO:0004736	GO:0004736
GO:0005524	GO:0005524
GO:0006090	GO:0006090
GO:0006094	GO:0006094
GO:0009374	GO:0009374
GO:0046872	GO:0046872
GO:0005524	GO:0005524
GO:0005524	GO:0005524
GO:0008233	GO:0008233
GO:0005623	GO:0005623
GO:0009055	GO:0009055
GO:0045454	GO:0045454
GO:0050660	GO:0050660
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0019843	GO:0019843
GO:0051082	GO:0051082
GO:0016829	GO:0016829
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0004371	GO:0004371
GO:0006071	GO:0006071
GO:0003729	GO:0003729
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015935	GO:0015935
GO:0019843	GO:0019843
GO:0003755	GO:0003755
GO:0005737	GO:0005737
GO:0006457	GO:0006457
GO:0007049	GO:0007049
GO:0015031	GO:0015031
GO:0051301	GO:0051301
GO:0005623	GO:0005623
GO:0009055	GO:0009055
GO:0016152	GO:0016152
GO:0045454	GO:0045454
GO:0050660	GO:0050660
GO:0005623	GO:0005623
GO:0009055	GO:0009055
GO:0045454	GO:0045454
GO:0050660	GO:0050660
GO:0004333	GO:0004333
GO:0005524	GO:0005524
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0016829	GO:0016829
GO:0051082	GO:0051082
GO:0004736	GO:0004736
GO:0005524	GO:0005524
GO:0006090	GO:0006090
GO:0006094	GO:0006094
GO:0009374	GO:0009374
GO:0046872	GO:0046872
GO:0004356	GO:0004356
GO:0005737	GO:0005737
GO:0006542	GO:0006542
GO:0009399	GO:0009399
GO:0004356	GO:0004356
GO:0005737	GO:0005737
GO:0006542	GO:0006542
GO:0009399	GO:0009399
GO:0004356	GO:0004356
GO:0005737	GO:0005737
GO:0006542	GO:0006542
GO:0009399	GO:0009399
GO:0004356	GO:0004356
GO:0005737	GO:0005737
GO:0006542	GO:0006542
GO:0009399	GO:0009399
GO:0005737	GO:0005737
GO:0006417	GO:0006417
GO:0044238	GO:0044238
GO:0005737	GO:0005737
GO:0005975	GO:0005975
GO:0008861	GO:0008861
GO:0004356	GO:0004356
GO:0005737	GO:0005737
GO:0006542	GO:0006542
GO:0009399	GO:0009399
GO:0003872	GO:0003872
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006002	GO:0006002
GO:0046872	GO:0046872
GO:0005524	GO:0005524
GO:0008233	GO:0008233
GO:0005737	GO:0005737
GO:0006417	GO:0006417
GO:0044238	GO:0044238
GO:0004356	GO:0004356
GO:0005737	GO:0005737
GO:0006542	GO:0006542
GO:0009399	GO:0009399
GO:0005737	GO:0005737
GO:0006417	GO:0006417
GO:0044238	GO:0044238
GO:0005737	GO:0005737
GO:0005975	GO:0005975
GO:0008861	GO:0008861
GO:0003872	GO:0003872
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006002	GO:0006002
GO:0046872	GO:0046872
GO:0005737	GO:0005737
GO:0006417	GO:0006417
GO:0044238	GO:0044238
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0006417	GO:0006417
GO:0044238	GO:0044238
GO:0005737	GO:0005737
GO:0006417	GO:0006417
GO:0044238	GO:0044238
GO:0005737	GO:0005737
GO:0006417	GO:0006417
GO:0044238	GO:0044238
GO:0005737	GO:0005737
GO:0006417	GO:0006417
GO:0044238	GO:0044238
GO:0005737	GO:0005737
GO:0006417	GO:0006417
GO:0044238	GO:0044238
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015935	GO:0015935
GO:0019843	GO:0019843
GO:0005737	GO:0005737
GO:0006417	GO:0006417
GO:0044238	GO:0044238
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0003677	GO:0003677
GO:0003899	GO:0003899
GO:0006351	GO:0006351
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0016740	GO:0016740
GO:0005524	GO:0005524
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0016740	GO:0016740
GO:0005737	GO:0005737
GO:0006417	GO:0006417
GO:0044238	GO:0044238
GO:0044238	GO:0044238
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015935	GO:0015935
GO:0019843	GO:0019843
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0005506	GO:0005506
GO:0016903	GO:0016903
GO:0022900	GO:0022900
GO:0030976	GO:0030976
GO:0051539	GO:0051539
GO:0005524	GO:0005524
GO:0008233	GO:0008233
GO:0005524	GO:0005524
GO:0008233	GO:0008233
GO:0005524	GO:0005524
GO:0008233	GO:0008233
GO:0003872	GO:0003872
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006002	GO:0006002
GO:0046872	GO:0046872
GO:0005524	GO:0005524
GO:0008233	GO:0008233
GO:0003872	GO:0003872
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006002	GO:0006002
GO:0046872	GO:0046872
GO:0005524	GO:0005524
GO:0003872	GO:0003872
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006002	GO:0006002
GO:0046872	GO:0046872
GO:0005524	GO:0005524
GO:0008233	GO:0008233
GO:0005524	GO:0005524
GO:0008233	GO:0008233
GO:0005524	GO:0005524
GO:0008233	GO:0008233
GO:0005524	GO:0005524
GO:0005524	GO:0005524
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005506	GO:0005506
GO:0016903	GO:0016903
GO:0022900	GO:0022900
GO:0030976	GO:0030976
GO:0051539	GO:0051539
GO:0005506	GO:0005506
GO:0016903	GO:0016903
GO:0022900	GO:0022900
GO:0030976	GO:0030976
GO:0051539	GO:0051539
GO:0005506	GO:0005506
GO:0016903	GO:0016903
GO:0022900	GO:0022900
GO:0030976	GO:0030976
GO:0051539	GO:0051539
GO:0005506	GO:0005506
GO:0016903	GO:0016903
GO:0022900	GO:0022900
GO:0030976	GO:0030976
GO:0051539	GO:0051539
GO:0005506	GO:0005506
GO:0016903	GO:0016903
GO:0022900	GO:0022900
GO:0030976	GO:0030976
GO:0051539	GO:0051539
GO:0005506	GO:0005506
GO:0016903	GO:0016903
GO:0022900	GO:0022900
GO:0030976	GO:0030976
GO:0051539	GO:0051539
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0005886	GO:0005886
GO:0006605	GO:0006605
GO:0017038	GO:0017038
GO:0046872	GO:0046872
GO:0065002	GO:0065002
GO:0000286	GO:0000286
GO:0042853	GO:0042853
GO:0006520	GO:0006520
GO:0016639	GO:0016639
GO:0005737	GO:0005737
GO:0008982	GO:0008982
GO:0009401	GO:0009401
GO:0016021	GO:0016021
GO:0006520	GO:0006520
GO:0016639	GO:0016639
GO:0006520	GO:0006520
GO:0016639	GO:0016639
GO:0004177	GO:0004177
GO:0008237	GO:0008237
GO:0008270	GO:0008270
GO:0006520	GO:0006520
GO:0016639	GO:0016639
GO:0006520	GO:0006520
GO:0016639	GO:0016639
GO:0004148	GO:0004148
GO:0005623	GO:0005623
GO:0009055	GO:0009055
GO:0016152	GO:0016152
GO:0045454	GO:0045454
GO:0050660	GO:0050660
GO:0005524	GO:0005524
GO:0019538	GO:0019538
GO:0004177	GO:0004177
GO:0008237	GO:0008237
GO:0008270	GO:0008270
GO:0008483	GO:0008483
GO:0016301	GO:0016301
GO:0005623	GO:0005623
GO:0006879	GO:0006879
GO:0006950	GO:0006950
GO:0008199	GO:0008199
GO:0055114	GO:0055114
GO:0000286	GO:0000286
GO:0042853	GO:0042853
GO:0005975	GO:0005975
GO:0008184	GO:0008184
GO:0030170	GO:0030170
GO:0102250	GO:0102250
GO:0102499	GO:0102499
GO:0005524	GO:0005524
GO:0016887	GO:0016887
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0005524	GO:0005524
GO:0016887	GO:0016887
GO:0006520	GO:0006520
GO:0016639	GO:0016639
GO:0005623	GO:0005623
GO:0009055	GO:0009055
GO:0045454	GO:0045454
GO:0050660	GO:0050660
GO:0005975	GO:0005975
GO:0008184	GO:0008184
GO:0030170	GO:0030170
GO:0102250	GO:0102250
GO:0102499	GO:0102499
GO:0005737	GO:0005737
GO:0008982	GO:0008982
GO:0009401	GO:0009401
GO:0016021	GO:0016021
GO:0103111	GO:0103111
GO:0005737	GO:0005737
GO:0006415	GO:0006415
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0006417	GO:0006417
GO:0044238	GO:0044238
GO:0006520	GO:0006520
GO:0016639	GO:0016639
GO:0003723	GO:0003723
GO:0004521	GO:0004521
GO:0004534	GO:0004534
GO:0005737	GO:0005737
GO:0006364	GO:0006364
GO:0008270	GO:0008270
GO:0000286	GO:0000286
GO:0042853	GO:0042853
GO:0005886	GO:0005886
GO:0002161	GO:0002161
GO:0004827	GO:0004827
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006433	GO:0006433
GO:0004177	GO:0004177
GO:0008237	GO:0008237
GO:0008270	GO:0008270
GO:0005524	GO:0005524
GO:0016887	GO:0016887
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0042254	GO:0042254
GO:0070180	GO:0070180
GO:0005524	GO:0005524
GO:0016887	GO:0016887
GO:0003723	GO:0003723
GO:0004521	GO:0004521
GO:0004534	GO:0004534
GO:0005737	GO:0005737
GO:0006364	GO:0006364
GO:0008270	GO:0008270
GO:0005737	GO:0005737
GO:0008982	GO:0008982
GO:0009401	GO:0009401
GO:0016021	GO:0016021
GO:0103111	GO:0103111
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015935	GO:0015935
GO:0019843	GO:0019843
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0004017	GO:0004017
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0044209	GO:0044209
GO:0004017	GO:0004017
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0044209	GO:0044209
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0042254	GO:0042254
GO:0070180	GO:0070180
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0009405	GO:0009405
GO:0016021	GO:0016021
GO:0019867	GO:0019867
GO:0006520	GO:0006520
GO:0016639	GO:0016639
GO:0003676	GO:0003676
GO:0016114	GO:0016114
GO:0019288	GO:0019288
GO:0046872	GO:0046872
GO:0050992	GO:0050992
GO:0051539	GO:0051539
GO:0051745	GO:0051745
GO:0004356	GO:0004356
GO:0006807	GO:0006807
GO:0016021	GO:0016021
GO:0005198	GO:0005198
GO:0009605	GO:0009605
GO:0003677	GO:0003677
GO:0003899	GO:0003899
GO:0006351	GO:0006351
GO:0046983	GO:0046983
GO:0003676	GO:0003676
GO:0004815	GO:0004815
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006422	GO:0006422
GO:0050560	GO:0050560
GO:0000287	GO:0000287
GO:0004588	GO:0004588
GO:0019856	GO:0019856
GO:0044205	GO:0044205
GO:0003676	GO:0003676
GO:0004815	GO:0004815
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006422	GO:0006422
GO:0050560	GO:0050560
GO:0004017	GO:0004017
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0044209	GO:0044209
GO:0003938	GO:0003938
GO:0005737	GO:0005737
GO:0006417	GO:0006417
GO:0044238	GO:0044238
GO:0005975	GO:0005975
GO:0008184	GO:0008184
GO:0030170	GO:0030170
GO:0102250	GO:0102250
GO:0102499	GO:0102499
GO:0004371	GO:0004371
GO:0006071	GO:0006071
GO:0005524	GO:0005524
GO:0016887	GO:0016887
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015935	GO:0015935
GO:0019843	GO:0019843
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0042254	GO:0042254
GO:0070180	GO:0070180
GO:0006520	GO:0006520
GO:0016639	GO:0016639
GO:0005886	GO:0005886
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0042254	GO:0042254
GO:0070180	GO:0070180
GO:0000286	GO:0000286
GO:0042853	GO:0042853
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0005524	GO:0005524
GO:0019538	GO:0019538
GO:0003735	GO:0003735
GO:0005840	GO:0005840
GO:0006412	GO:0006412
GO:0042254	GO:0042254
GO:0070180	GO:0070180
GO:0005737	GO:0005737
GO:0006417	GO:0006417
GO:0044238	GO:0044238
GO:0004222	GO:0004222
GO:0046872	GO:0046872
GO:0002161	GO:0002161
GO:0004827	GO:0004827
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006433	GO:0006433
GO:0003735	GO:0003735
GO:0006412	GO:0006412
GO:0015935	GO:0015935
GO:0019843	GO:0019843
GO:0005737	GO:0005737
GO:0006417	GO:0006417
GO:0044238	GO:0044238
GO:0005524	GO:0005524
GO:0016887	GO:0016887
GO:0005524	GO:0005524
GO:0006457	GO:0006457
GO:0051082	GO:0051082
GO:0002161	GO:0002161
GO:0004827	GO:0004827
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006433	GO:0006433
GO:0000287	GO:0000287
GO:0000902	GO:0000902
GO:0003977	GO:0003977
GO:0005737	GO:0005737
GO:0006048	GO:0006048
GO:0008360	GO:0008360
GO:0009103	GO:0009103
GO:0009245	GO:0009245
GO:0009252	GO:0009252
GO:0019134	GO:0019134
GO:0071555	GO:0071555
GO:0005623	GO:0005623
GO:0006879	GO:0006879
GO:0006950	GO:0006950
GO:0008199	GO:0008199
GO:0055114	GO:0055114
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0000287	GO:0000287
GO:0004588	GO:0004588
GO:0019856	GO:0019856
GO:0044205	GO:0044205
GO:0003676	GO:0003676
GO:0004815	GO:0004815
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006422	GO:0006422
GO:0050560	GO:0050560
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0003746	GO:0003746
GO:0003924	GO:0003924
GO:0005525	GO:0005525
GO:0005737	GO:0005737
GO:0000287	GO:0000287
GO:0004588	GO:0004588
GO:0019856	GO:0019856
GO:0044205	GO:0044205
GO:0004356	GO:0004356
GO:0006807	GO:0006807
GO:0003676	GO:0003676
GO:0004815	GO:0004815
GO:0005524	GO:0005524
GO:0005737	GO:0005737
GO:0006422	GO:0006422
GO:0050560	GO:0050560
GO:0004371	GO:0004371
GO:0006071	GO:0006071
GO:0006520	GO:0006520
GO:0016639	GO:0016639
GO:0006520	GO:0006520
GO:0016639	GO:0016639
GO:0003677	GO:0003677
GO:0003899	GO:0003899
GO:0006351	GO:0006351
GO:0032549	GO:0032549
GO:0003677	GO:0003677
GO:0003899	GO:0003899
GO:0006351	GO:0006351
GO:0032549	GO:0032549
GO:0003677	GO:0003677
